W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] 
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] *****************************************
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] *****************************************
SWE-JEPA Experiment 4.2b: SFT Baseline (Qwen3-8B-base full fine-tune)
========================================================================
  World size: 8  |  Batch/GPU: 4  |  Effective batch: 32
Loading weights:  73%|███████▎  | 290/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  79%|███████▉  | 317/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 149/399 [00:00<00:00, 2249.19it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 290/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  80%|███████▉  | 318/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  73%|███████▎  | 291/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 149/399 [00:00<00:00, 2245.68it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  80%|███████▉  | 318/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 150/399 [00:00<00:00, 2253.81it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 291/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  80%|███████▉  | 319/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  73%|███████▎  | 292/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  38%|███▊      | 150/399 [00:00<00:00, 2251.64it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  80%|███████▉  | 319/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  73%|███████▎  | 292/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 151/399 [00:00<00:00, 2259.97it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]        
Loading weights:  80%|████████  | 320/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  73%|███████▎  | 293/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 151/399 [00:00<00:00, 2255.84it/s, Materializing param=model.layers.13.self_attn.k_norm.weight]
Loading weights:  80%|████████  | 320/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  73%|███████▎  | 293/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 321/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 152/399 [00:00<00:00, 2265.42it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  74%|███████▎  | 294/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]        
Loading weights:  80%|████████  | 321/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 152/399 [00:00<00:00, 2260.65it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  74%|███████▎  | 294/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]
Loading weights:  38%|███▊      | 153/399 [00:00<00:00, 2268.63it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 322/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.input_layernorm.weight] 
Loading weights:  74%|███████▍  | 295/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 153/399 [00:00<00:00, 2265.94it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 322/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  39%|███▊      | 154/399 [00:00<00:00, 2275.14it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  74%|███████▍  | 295/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 323/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  
Loading weights:  39%|███▊      | 154/399 [00:00<00:00, 2273.00it/s, Materializing param=model.layers.13.self_attn.q_norm.weight]
Loading weights:  74%|███████▍  | 296/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 155/399 [00:00<00:00, 2282.51it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  81%|████████  | 323/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  74%|███████▍  | 296/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 155/399 [00:00<00:00, 2280.39it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 297/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  81%|████████  | 324/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 156/399 [00:00<00:00, 2289.60it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  74%|███████▍  | 297/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  81%|████████  | 324/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 156/399 [00:00<00:00, 2285.87it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  81%|████████▏ | 325/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  
Loading weights:  75%|███████▍  | 298/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 157/399 [00:00<00:00, 2294.67it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  81%|████████▏ | 325/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  75%|███████▍  | 298/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 157/399 [00:00<00:00, 2290.93it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  82%|████████▏ | 326/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  75%|███████▍  | 299/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 158/399 [00:00<00:00, 2300.36it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  82%|████████▏ | 326/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  75%|███████▍  | 299/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 158/399 [00:00<00:00, 2296.23it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  82%|████████▏ | 327/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]        
Loading weights:  75%|███████▌  | 300/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  40%|███▉      | 159/399 [00:00<00:00, 2305.49it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 327/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]
Loading weights:  75%|███████▌  | 300/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  40%|███▉      | 159/399 [00:00<00:00, 2302.47it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  75%|███████▌  | 301/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  82%|████████▏ | 328/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  40%|████      | 160/399 [00:00<00:00, 2311.53it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  75%|███████▌  | 301/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  82%|████████▏ | 328/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  40%|████      | 160/399 [00:00<00:00, 2308.03it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 329/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  76%|███████▌  | 302/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  40%|████      | 161/399 [00:00<00:00, 2316.64it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 329/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  76%|███████▌  | 302/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 330/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  40%|████      | 161/399 [00:00<00:00, 2313.28it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  76%|███████▌  | 303/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  83%|████████▎ | 330/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  41%|████      | 162/399 [00:00<00:00, 2320.61it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]        
Loading weights:  83%|████████▎ | 331/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  76%|███████▌  | 303/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  41%|████      | 162/399 [00:00<00:00, 2317.03it/s, Materializing param=model.layers.14.self_attn.k_norm.weight]
Loading weights:  83%|████████▎ | 331/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  76%|███████▌  | 304/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  41%|████      | 163/399 [00:00<00:00, 2325.50it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 332/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  76%|███████▌  | 304/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  41%|████      | 163/399 [00:00<00:00, 2321.92it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  76%|███████▋  | 305/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]        
Loading weights:  83%|████████▎ | 332/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  41%|████      | 164/399 [00:00<00:00, 2330.79it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  76%|███████▋  | 305/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]
Loading weights:  83%|████████▎ | 333/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.input_layernorm.weight] 
Loading weights:  41%|████      | 164/399 [00:00<00:00, 2327.33it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 306/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  83%|████████▎ | 333/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  41%|████▏     | 165/399 [00:00<00:00, 2336.01it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  77%|███████▋  | 306/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  84%|████████▎ | 334/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  
Loading weights:  77%|███████▋  | 307/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  41%|████▏     | 165/399 [00:00<00:00, 2332.43it/s, Materializing param=model.layers.14.self_attn.q_norm.weight]
Loading weights:  84%|████████▎ | 334/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  77%|███████▋  | 307/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 166/399 [00:00<00:00, 2339.93it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 308/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  84%|████████▍ | 335/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 166/399 [00:00<00:00, 2336.11it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 308/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  84%|████████▍ | 335/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 167/399 [00:00<00:00, 2345.09it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  77%|███████▋  | 309/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  84%|████████▍ | 336/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 167/399 [00:00<00:00, 2340.63it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  77%|███████▋  | 309/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 168/399 [00:00<00:00, 2349.29it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  84%|████████▍ | 336/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  78%|███████▊  | 310/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 168/399 [00:00<00:00, 2347.37it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  84%|████████▍ | 337/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  78%|███████▊  | 310/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 169/399 [00:00<00:00, 2355.97it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  84%|████████▍ | 337/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  78%|███████▊  | 311/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.input_layernorm.weight] 
Loading weights:  42%|████▏     | 169/399 [00:00<00:00, 2352.39it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  85%|████████▍ | 338/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]        
Loading weights:  43%|████▎     | 170/399 [00:00<00:00, 2361.19it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  78%|███████▊  | 311/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  85%|████████▍ | 338/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]
Loading weights:  43%|████▎     | 170/399 [00:00<00:00, 2359.07it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  85%|████████▍ | 339/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  78%|███████▊  | 312/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  
Loading weights:  43%|████▎     | 171/399 [00:00<00:00, 2367.66it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  85%|████████▍ | 339/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  78%|███████▊  | 312/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 171/399 [00:00<00:00, 2364.14it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  78%|███████▊  | 313/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  85%|████████▌ | 340/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 172/399 [00:00<00:00, 2372.44it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  78%|███████▊  | 313/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  85%|████████▌ | 340/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 172/399 [00:00<00:00, 2368.27it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  79%|███████▊  | 314/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 173/399 [00:00<00:00, 2377.11it/s, Materializing param=model.layers.15.self_attn.k_norm.weight]        
Loading weights:  85%|████████▌ | 341/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:  79%|███████▊  | 314/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 173/399 [00:00<00:00, 2375.05it/s, Materializing param=model.layers.15.self_attn.k_norm.weight]
Loading weights:  79%|███████▉  | 315/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  85%|████████▌ | 341/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:  44%|████▎     | 174/399 [00:00<00:00, 2383.16it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  79%|███████▉  | 315/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  86%|████████▌ | 342/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  44%|████▎     | 174/399 [00:00<00:00, 2379.97it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  79%|███████▉  | 316/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]        
Loading weights:  86%|████████▌ | 342/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 175/399 [00:00<00:00, 2388.47it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  79%|███████▉  | 316/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]
Loading weights:  86%|████████▌ | 343/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 175/399 [00:00<00:00, 2385.17it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  79%|███████▉  | 317/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  86%|████████▌ | 343/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 176/399 [00:00<00:00, 2393.33it/s, Materializing param=model.layers.15.self_attn.q_norm.weight]
Loading weights:  79%|███████▉  | 317/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  86%|████████▌ | 344/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.input_layernorm.weight] 
Loading weights:  44%|████▍     | 176/399 [00:00<00:00, 2390.19it/s, Materializing param=model.layers.15.self_attn.q_norm.weight]
Loading weights:  80%|███████▉  | 318/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  86%|████████▌ | 344/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.input_layernorm.weight]
Loading weights:  44%|████▍     | 177/399 [00:00<00:00, 2398.75it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  80%|███████▉  | 318/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  86%|████████▋ | 345/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  
Loading weights:  44%|████▍     | 177/399 [00:00<00:00, 2394.63it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  80%|███████▉  | 319/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  45%|████▍     | 178/399 [00:00<00:00, 2403.16it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  86%|████████▋ | 345/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:  80%|███████▉  | 319/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  45%|████▍     | 178/399 [00:00<00:00, 2401.05it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 346/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  80%|████████  | 320/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 179/399 [00:00<00:00, 2409.26it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  87%|████████▋ | 346/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  80%|████████  | 320/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  87%|████████▋ | 347/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  
Loading weights:  45%|████▍     | 179/399 [00:00<00:00, 2405.88it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  80%|████████  | 321/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 347/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.mlp.up_proj.weight]
Loading weights:  45%|████▌     | 180/399 [00:00<00:00, 2412.41it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  80%|████████  | 321/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  87%|████████▋ | 348/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  45%|████▌     | 180/399 [00:00<00:00, 2409.24it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  81%|████████  | 322/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.input_layernorm.weight] 
Loading weights:  87%|████████▋ | 348/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  45%|████▌     | 181/399 [00:00<00:00, 2417.47it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 349/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.self_attn.k_norm.weight]        
Loading weights:  81%|████████  | 322/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  45%|████▌     | 181/399 [00:00<00:00, 2413.91it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 349/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.self_attn.k_norm.weight]
Loading weights:  81%|████████  | 323/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  
Loading weights:  88%|████████▊ | 350/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 182/399 [00:00<00:00, 2421.41it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  81%|████████  | 323/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  88%|████████▊ | 350/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 182/399 [00:00<00:00, 2416.75it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  81%|████████  | 324/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  46%|████▌     | 183/399 [00:00<00:00, 2425.11it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  88%|████████▊ | 351/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 324/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  46%|████▌     | 183/399 [00:00<00:00, 2423.03it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  88%|████████▊ | 351/399 [00:00<00:00, 2186.08it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  81%|████████▏ | 325/399 [00:00<00:00, 2115.50it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  
